수준,어휘,길잡이말,품사,中文,中文,길잡이말,中文,품사,어휘
초급,가게,前往에 가다,名詞명사,店鋪,前往,에 가다,名詞,명사,가게
초급,가격,這很貴。이 비싸다,名詞명사,價格,這很貴。,이 비싸다,名詞,명사,가격
초급,가구,桌子책상,名詞명사,家具,桌子,책상,名詞,명사,가구
초급,가깝다,距離거리가,形容詞형용사,靠近,距離,거리가,形容詞,형용사,가깝다
초급,가끔,有時我看到가끔 보다,副詞부사,有時,有時我看到,가끔 보다,副詞,부사,가끔
초급,가늘다,手指손가락이,形容詞형용사,薄的,手指,손가락이,形容詞,형용사,가늘다
초급,가다,在學校학교에,動詞동사,去,在學校,학교에,動詞,동사,가다
초급,가득,裝滿가득 담다,副詞부사,滿的,裝滿,가득 담다,副詞,부사,가득01
초급,가르치다,韓國人한국어를,動詞동사,教,韓國人,한국어를,動詞,동사,가르치다01
초급,가리키다,用我的手指손가락으로,動詞동사,表明,用我的手指,손가락으로,動詞,동사,가리키다01
초급,가방,攜帶을 메다,名詞명사,包包,攜帶,을 메다,名詞,명사,가방01
초급,가볍다,行李짐이,形容詞형용사,輕,行李,짐이,形容詞,형용사,가볍다
초급,가수,工作직업,名詞명사,歌手,工作,직업,名詞,명사,가수11
초급,가슴,身體신체,名詞명사,胸部,身體,신체,名詞,명사,가슴01
초급,가요,打電話를 부르다,名詞명사,歌曲,打電話,를 부르다,名詞,명사,가요02
초급,가운데,中間座位가운데 자리,名詞명사,中心,中間座位,가운데 자리,名詞,명사,가운데
초급,가위,切로 자르다,名詞명사,剪刀,切,로 자르다,名詞,명사,가위01
초급,가을,季節계절,名詞명사,秋天,季節,계절,名詞,명사,가을01
초급,가장,最快가장 빠르다,副詞부사,最多,最快,가장 빠르다,副詞,부사,가장01
초급,가져가다,在家裡집에,動詞동사,外帶,在家裡,집에,動詞,동사,가져가다
초급,가져오다,去學校학교로,動詞동사,帶來,去學校,학교로,動詞,동사,가져오다
초급,가족,家庭식구,名詞명사,家庭,家庭,식구,名詞,명사,가족01
초급,가지,一些몇,從屬名詞의존명사,茄子,一些,몇,從屬名詞,의존명사,가지04
초급,가지다,錢돈을,動詞동사,有,錢,돈을,動詞,동사,가지다
초급,각각,每個都不一樣。각각 다르다,副詞/名詞부사/명사,每個,每個都不一樣。,각각 다르다,副詞/名詞,부사/명사,각각01
초급,간단하다,簡單解釋간단한 설명,形容詞형용사,很簡單。,簡單解釋,간단한 설명,形容詞,형용사,간단하다02
초급,간단히,簡單地完成간단히 끝내다,副詞부사,簡單地,簡單地完成,간단히 끝내다,副詞,부사,간단히
초급,간식,吃을 먹다,名詞명사,小吃,吃,을 먹다,名詞,명사,간식02
초급,간장,插入을 넣다,名詞명사,醬油,插入,을 넣다,名詞,명사,간장01
초급,간호사,工作로 일하다,名詞명사,護士,工作,로 일하다,名詞,명사,간호사
초급,갈비,吃를 먹다,名詞명사,肋骨,吃,를 먹다,名詞,명사,갈비01
초급,갈비탕,吃을 먹다,名詞명사,加爾比唐,吃,을 먹다,名詞,명사,갈비탕
초급,갈색,顏色색깔,名詞명사,棕色的,顏色,색깔,名詞,명사,갈색
초급,갈아입다,衣服옷을,動詞동사,換衣服,衣服,옷을,動詞,동사,갈아입다
초급,갈아타다,火車기차를,動詞동사,轉移,火車,기차를,動詞,동사,갈아타다
초급,감,水果과일,名詞명사,柿子,水果,과일,名詞,명사,감01
초급,감기,被抓에 걸리다,名詞명사,寒冷的,被抓,에 걸리다,名詞,명사,감기04
초급,감기약,吃을 먹다,名詞명사,感冒藥,吃,을 먹다,名詞,명사,감기약
초급,감다,眼睛눈을,動詞동사,捲髮,眼睛,눈을,動詞,동사,감다01
초급,감다,頭머리를,動詞동사,捲髮,頭,머리를,動詞,동사,감다02
초급,감사,謝謝감사 인사,名詞명사,謝謝,謝謝,감사 인사,名詞,명사,감사08
초급,감자,蔬菜채소,名詞명사,馬鈴薯,蔬菜,채소,名詞,명사,감자01
초급,갑자기,匆忙갑자기 나타나다,副詞부사,突然,匆忙,갑자기 나타나다,副詞,부사,갑자기
초급,값,切을 깎다,名詞명사,價值,切,을 깎다,名詞,명사,값
초급,강,叉을 건너다,名詞명사,河,叉,을 건너다,名詞,명사,강01
초급,강아지,提高를 키우다,名詞명사,小狗,提高,를 키우다,名詞,명사,강아지
초급,강하다,力量힘이,形容詞형용사,強的,力量,힘이,形容詞,형용사,강하다02
초급,갖다,錢돈을,動詞동사,拿,錢,돈을,動詞,동사,갖다01
초급,같다,它們是相同的서로 같다,形容詞형용사,是一樣的。,它們是相同的,서로 같다,形容詞,형용사,같다
초급,같이,共同生活같이 살다,副詞부사,一起,共同生活,같이 살다,副詞,부사,같이
초급,갚다,錢돈을,動詞동사,贖罪,錢,돈을,動詞,동사,갚다
초급,개,動物동물,名詞명사,狗,動物,동물,名詞,명사,개03
초급,개,一한 개,從屬名詞의존명사,狗,一,한 개,從屬名詞,의존명사,개10
초급,개월,三個月삼 개월,從屬名詞의존명사,幾個月,三個月,삼 개월,從屬名詞,의존명사,개월
초급,거,事物것,從屬名詞의존명사,事物,事物,것,從屬名詞,의존명사,거01
초급,거기,它就在那裡거기에 있다,代名詞대명사,那裡,它就在那裡,거기에 있다,代名詞,대명사,거기01
초급,거리,出去로 나가다,名詞명사,距離,出去,로 나가다,名詞,명사,거리01
초급,거리,很近了가 가깝다,名詞명사,距離,很近了,가 가깝다,名詞,명사,거리08
초급,거실,房子집,名詞명사,客廳,房子,집,名詞,명사,거실02
초급,거울,查看을 보다,名詞명사,鏡子,查看,을 보다,名詞,명사,거울01
초급,거의,幾乎沒有거의 없다,副詞/名詞부사/명사,幾乎,幾乎沒有,거의 없다,副詞/名詞,부사/명사,거의01
초급,거절,做을 하다,名詞명사,拒絕,做,을 하다,名詞,명사,거절01
초급,거짓말,做을 하다,名詞명사,說謊,做,을 하다,名詞,명사,거짓말
